d33e408d-9ed9-4fa5-a774-03b1d477fb49,0a69af31-18db-419a-abf1-465a6565d26b,Ryan_yu__,BUY,TURTLE_HELMET,Turtle Helmet,1,46.35626362490436,46.35626362490436,2026-05-09 01:35:35
88a09fb8-2531-4552-a5a7-5e3a5fce9519,4bf368b9-ae1b-424d-9315-098d0b67ed85,Ryan_yu__,SELL,TURTLE_HELMET,Turtle Helmet,1,32.44940667085738,32.44940667085738,2026-05-09 01:35:35
5b3cef8b-1824-4403-9475-e6c65fcaa957,fbc52bd8-f6cf-47a4-a6d4-66da76e087b0,Ryan_yu__,BUY,TURTLE_HELMET,Turtle Helmet,1,46.356386531828704,46.356386531828704,2026-05-09 01:35:35
7f74cb79-0a44-4bb6-9128-917e29e608bc,70d48372-b4f9-4043-b15b-faadbcf42cbe,Ryan_yu__,SELL,TURTLE_HELMET,Turtle Helmet,1,32.449490920804244,32.449490920804244,2026-05-09 01:35:36
1be1d580-7998-42ba-962b-0520a7f2b112,ed9f4c28-07aa-4bf2-90a7-1453c4fe9920,Ryan_yu__,BUY,TURTLE_HELMET,Turtle Helmet,1,46.356529838654055,46.356529838654055,2026-05-09 01:35:36
6eddf828-4e9b-4032-b8ba-f49cc62bda41,a82d4d1c-01c8-4b80-ade4-2dc8385b129e,Ryan_yu__,SELL,TURTLE_HELMET,Turtle Helmet,1,32.44959462707731,32.44959462707731,2026-05-09 01:35:36
da3cc81c-213e-4889-8465-e4e00567c427,04afca61-6c80-415c-8719-9ec6d94b6720,Ryan_yu__,BUY,TURTLE_HELMET,Turtle Helmet,1,46.35665351127051,46.35665351127051,2026-05-09 01:35:37
e4bc7eb8-3a63-4a85-b04e-a32eef32bf93,00a8aacd-d473-43aa-8a86-50ffd3d0b400,Ryan_yu__,SELL,TURTLE_HELMET,Turtle Helmet,1,32.44968209045682,32.44968209045682,2026-05-09 01:35:37
ef5c7f7e-bde3-42e9-b898-ba57cd601a30,ab498532-4a2f-43d8-8151-d77447309224,Ryan_yu__,BUY,TURTLE_HELMET,Turtle Helmet,1,46.356771829298985,46.356771829298985,2026-05-09 01:35:37
3e1cb419-fde6-4a20-a0aa-d0329c1a01be,1d2f004e-3143-4a43-9379-640ff2bf5aad,Ryan_yu__,SELL,TURTLE_HELMET,Turtle Helmet,1,32.44975884422897,32.44975884422897,2026-05-09 01:35:37
28fa58af-7bb6-4198-b18e-91fff0f5636b,249a6dcc-0387-455d-b559-5bc8db436201,Ryan_yu__,BUY,TURTLE_HELMET,Turtle Helmet,1,46.35707910058945,46.35707910058945,2026-05-09 01:35:38
70af2032-1e95-4adf-8371-1c6a96597524,0b4a1478-4dcb-4560-8fab-c95e04c8f725,Ryan_yu__,SELL,TURTLE_HELMET,Turtle Helmet,1,32.449976790232085,32.449976790232085,2026-05-09 01:35:38
2e5270aa-a584-4b80-aa4b-216740a66b33,69621589-f490-4397-94b4-91cd42f66517,Ryan_yu__,BUY,TURTLE_HELMET,Turtle Helmet,1,46.35973854857962,46.35973854857962,2026-05-09 01:35:49
81fc7b15-4b19-41f7-912f-f442eb1564eb,9e5e2805-8ad6-4018-89c4-6aceb5cedc7f,Ryan_yu__,BUY,TURTLE_HELMET,Turtle Helmet,1,48.679457933546466,48.679457933546466,2026-05-09 01:35:55
0c6db0b1-dfed-46a8-ad66-e940345041e2,2f73f5f2-6c29-4b83-a134-9a99c3c5e0f4,Ryan_yu__,BUY,CHERRY_SLAB,Cherry Slab,1,0.7771636864209626,0.7771636864209626,2026-05-09 01:53:25
c0d6d5b1-087a-4667-ada2-1e84a79d7a4c,b3f8a908-9ef5-46ef-840b-b3081bb449a7,Ryan_yu__,SELL,CHERRY_SLAB,Cherry Slab,1,0.544071545280736,0.544071545280736,2026-05-09 01:53:44
bb352911-87fe-41c6-8e60-1ddc06366584,9586bd74-b5fa-419a-bdac-b554af259e3e,Ryan_yu__,BUY,CHERRY_SLAB,Cherry Slab,64,334.3348868645155,5.223982607258055,2026-05-09 01:53:47
c9a058a2-4f48-4e75-a558-c7c5d30a792d,fbd5959e-7b67-44bc-8d45-752631948da5,Ryan_yu__,SELL,CHERRY_SLAB,Cherry Slab,64,234.04384053652205,3.656935008383157,2026-05-09 01:53:56
152f45c3-a5b9-4c97-b6ce-4149658807f3,67c4876c-b5ec-47ba-97e2-c28f0661ff71,Ryan_yu__,BUY,CHERRY_SLAB,Cherry Slab,1,0.7773151803812683,0.7773151803812683,2026-05-09 01:54:00
896f04ec-91ca-4e66-b2cd-dcf85b1c905e,f406aa82-1639-4a0a-b4e2-82c14505d02d,Ryan_yu__,BUY,CHERRY_SLAB,Cherry Slab,1,0.816258020335086,0.816258020335086,2026-05-09 01:54:17
61e306d4-501c-45ed-b8f4-791f86dbaef1,336c3414-505e-4fa9-8617-4ceadaa01d6e,Ryan_yu__,BUY,CHERRY_SLAB,Cherry Slab,1,0.8570773001151336,0.8570773001151336,2026-05-09 01:54:19
02373eae-3aee-45f6-a60a-d660b994b7f2,d79d9cf9-8eee-4f6b-9459-e25e73dde0db,Ryan_yu__,BUY,CHERRY_SLAB,Cherry Slab,1,0.8999343778571652,0.8999343778571652,2026-05-09 01:54:19
a99d0abe-a2cb-43cf-a8fc-b8c49c05215d,111ee038-cd76-4740-b5c5-d91eaaf3e81e,Ryan_yu__,BUY,CHERRY_SLAB,Cherry Slab,1,0.9449438002846369,0.9449438002846369,2026-05-09 01:54:22
41675093-8279-4f88-9421-e3a43c09dd8c,d478d054-932a-46f0-9df0-9afe9d80f4e7,Ryan_yu__,BUY,CHERRY_SLAB,Cherry Slab,64,405.10188089199823,6.329716888937472,2026-05-09 01:54:27
71cc5583-1e2a-4450-bb0d-8ff9f2ef82f4,c98815b3-8eef-4295-b22d-fddecf614794,Ryan_yu__,SELL,CHERRY_SLAB,Cherry Slab,64,283.58524751181415,4.431019492372096,2026-05-09 01:54:39
4d523a95-9b04-4ec7-a06a-d4b8d4c83fb5,ec40ced0-5955-4f97-95a5-bc8fd5cb3bd6,Ryan_yu__,SELL,CHERRY_SLAB,Cherry Slab,5,3.0072833786978324,0.6014566757395665,2026-05-09 01:54:41
7c7d6098-73c1-442e-a542-5ef46719ce13,ad15050c-aad5-46cb-8f2a-5c0085b0218a,Ryan_yu__,BUY,CHERRY_SLAB,Cherry Slab,1,0.7775800728820126,0.7775800728820126,2026-05-09 01:55:02
4802531a-7fce-46f9-8850-966c2f049925,c6c9fd47-f0e9-4735-8bc0-88f6da66d64a,Ryan_yu__,BUY,CHERRY_SLAB,Cherry Slab,1,0.8164659030582311,0.8164659030582311,2026-05-09 01:55:04
e435977c-0262-481f-ba62-66c5b2000900,b1a46265-9fb1-4dac-a84c-f18801006201,Ryan_yu__,BUY,CHERRY_SLAB,Cherry Slab,1,0.8572903016894553,0.8572903016894553,2026-05-09 01:55:04
710bd3f9-26f5-4029-9a7c-f1a30053393d,60eac4c4-d6db-462e-849e-f886e5b39961,Ryan_yu__,BUY,CHERRY_SLAB,Cherry Slab,1,0.9001551584280747,0.9001551584280747,2026-05-09 01:55:04
7c6eb7e7-b0c2-43a4-bb41-afc0544ff010,8b2058cf-81cf-425c-ac91-b2708957cb7b,Ryan_yu__,BUY,CHERRY_SLAB,Cherry Slab,1,0.9451727114779265,0.9451727114779265,2026-05-09 01:55:06
22ad3dc9-1da2-428f-9eb9-66a2cdb586ef,3cfb29b7-cd1a-49ba-9378-b7a129819b85,Ryan_yu__,BUY,CHERRY_SLAB,Cherry Slab,1,0.9924353867915939,0.9924353867915939,2026-05-09 01:55:06
84c3c0b3-f6c6-49f0-b87d-13d18fc4448b,b5a4cd83-ca24-43b7-b03e-de573860f488,Ryan_yu__,SELL,CHERRY_SLAB,Cherry Slab,6,3.702442175460863,0.6170736959101438,2026-05-09 01:55:08
5934f19c-cc6f-4ec1-b204-8d718ac08398,3c9bad64-0c67-428e-acb0-3b5370125b6c,Ryan_yu__,BUY,TIPPED_ARROW,Tipped Arrow,1,3.112486689748948,3.112486689748948,2026-05-09 01:57:09
af64154c-3ada-4262-88d8-ba4f1a32f360,21f45753-f43b-4909-beb1-efe0d4d1658a,Ryan_yu__,SELL,TIPPED_ARROW,Tipped Arrow,1,2.178817781530662,2.178817781530662,2026-05-09 01:57:15
ea8af30e-1359-4cc7-94e0-ff3ce460142f,e34a896b-b7ed-4c9d-b377-d6fe741e0451,Ryan_yu__,BUY,TRIDENT,Trident,1,124.50621753558902,124.50621753558902,2026-05-09 01:57:18
fd7fc00e-f659-462e-87bc-45fbe30ff938,09327bc0-4913-4cff-8545-195b85e741c1,Ryan_yu__,SELL,TRIDENT,Trident,1,87.15567018995782,87.15567018995782,2026-05-09 01:57:21
62fd05b6-6752-471a-bc42-5defd274123e,f4f01d89-a08f-4f11-8522-384c6ff032bd,Ryan_yu__,BUY,ACACIA_BOAT,Acacia Boat,1,0.4999999999999999,0.4999999999999999,2026-05-09 02:35:50
9c65aa22-c117-416a-9de0-0e79a7d119c3,12922f86-2023-40b2-81d2-b4d1c7009325,Ryan_yu__,BUY,DISPENSER,Dispenser,1,4.10225,4.10225,2026-05-09 20:28:51
02e770cb-d1f5-4712-8a15-f4b01f98e23b,b6973ac7-84c6-4184-b678-8e5ae834d6a2,Ryan_yu__,SELL,DISPENSER,Dispenser,1,2.8715749999999995,2.8715749999999995,2026-05-09 20:28:52
5d408765-19d6-40c4-9f8c-e7b8356790ca,5c03a375-974a-460a-ab09-586b1264518c,Ryan_yu__,BUY,TIPPED_ARROW,Tipped Arrow,1,2.46135,2.46135,2026-05-09 22:27:03
6a2d2df3-e722-4bfa-960c-0168f7846aa6,d1129c60-2f15-4bb0-96e9-ac75d13f100f,Ryan_yu__,SELL,TIPPED_ARROW,Tipped Arrow,1,1.722945,1.722945,2026-05-09 22:27:03
68d8a1c2-c372-4503-8723-f003b8997d36,028e1f39-fdfa-4bb6-a6ed-0f94b04da3f0,Ryan_yu__,BUY,DIAMOND_LEGGINGS,Diamond Leggings,1,164.09,164.09,2026-05-09 22:51:01
ca209d2a-0d1b-43f5-9a77-db5058c58d31,d0689757-4853-4073-8a5d-3e5ffd913574,Ryan_yu__,SELL,DIAMOND_LEGGINGS,Diamond Leggings,2,229.6,114.8,2026-05-09 22:51:04
